We are starting on node: rcas6073.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
14281 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_230.csh )
14281 We BEGIN on [Mon Nov 26 13:05:03 EST 2018]
[1] 14659
14281 We are waiting for 14659 
14281 Grandchild PID is 14952 - found in 10 x 1 seconds
14281 Establishing first watcher   on    Mon Nov 26 13:05:13 EST 2018
14281 Process tree is 14281 (main) -> 14659 (child) -> 14952 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732  14952  14659 60  80   0 - 279373 futex_ ?         0:06 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_230.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_230/","041239ADF7763BC03611C85295C7C045_230")
14659 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_230
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:04 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6073.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_230.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_230/","041239ADF7763BC03611C85295C7C045_230")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 65630

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==

== Event 43000 start ==

== Event 44000 start ==

== Event 45000 start ==

== Event 46000 start ==

== Event 47000 start ==

== Event 48000 start ==

== Event 49000 start ==

== Event 50000 start ==

== Event 51000 start ==

== Event 52000 start ==

== Event 53000 start ==

== Event 54000 start ==

== Event 55000 start ==

== Event 56000 start ==

== Event 57000 start ==

== Event 58000 start ==

== Event 59000 start ==

== Event 60000 start ==

== Event 61000 start ==

== Event 62000 start ==

== Event 63000 start ==

== Event 64000 start ==

== Event 65000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1240.04        Cpu =267.86
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 22.06( 1.8%) Cpu = 21.93( 8.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 26.60( 2.1%) Cpu = 26.62( 9.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 22.58( 1.8%) Cpu = 23.99( 9.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 27.63( 2.2%) Cpu = 27.38(10.2%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =1141.17(92.0%) Cpu =167.94(62.7%)
Total Events Processed in StV0Maker 60028
Total Events Processed in StV0Maker 60028
Total Events Processed in StV0Maker 60028
Total Events Processed in StV0Maker 60028
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     328150         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(65609)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (65610)   -4.100952   -0.000046    0.833048    0.016349
StV0Maker(v0makerfirst_antibackground)::(65609)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(65610)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_antisignal)::Clea(65609)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(65610)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_background)::Clea(65609)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(65610)    0.000000    0.000011    0.472040    0.002060
   StV0Maker(v0makerfirst_signal)::Clear(65609)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (65610)   -0.000072    0.000048    2.464784    0.009841
---------------------------------------------------------------------------------------------
                                   Total(10)   -4.100952    0.000013    2.464784    0.019193
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_230/041239ADF7763BC03611C85295C7C045_230.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_230/041239ADF7763BC03611C85295C7C045_230.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_230/041239ADF7763BC03611C85295C7C045_230.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_230/041239ADF7763BC03611C85295C7C045_230.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_230/041239ADF7763BC03611C85295C7C045_230.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_230/041239ADF7763BC03611C85295C7C045_230.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_230/041239ADF7763BC03611C85295C7C045_230.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_230/041239ADF7763BC03611C85295C7C045_230.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
14281 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_230.csh ) has ended, exiting normally
14281 We END on [Mon Nov 26 13:25:57 EST 2018]
