We are starting on node: rcas6074.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
14339 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_209.csh )
14339 We BEGIN on [Mon Nov 26 13:05:07 EST 2018]
[1] 14525
14339 We are waiting for 14525 
14339 Grandchild PID is 14546 - found in 0 x 1 seconds
14339 Establishing first watcher   on    Mon Nov 26 13:05:07 EST 2018
14339 Process tree is 14339 (main) -> 14525 (child) -> 14546 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
14339 Grandchild PID is 14687 - found in 10 x 2 seconds
14339 Grandchild to watch has changed on Mon Nov 26 13:05:28 EST 2018
14339 Process tree is 14339 (main) -> 14525 (child) -> 14687 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732  14687  14525 39  80   0 - 316000 futex_ ?         0:07 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_209.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_209/","041239ADF7763BC03611C85295C7C045_209")
14525 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_209
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:08 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6074.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_209.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_209/","041239ADF7763BC03611C85295C7C045_209")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 52992

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==

== Event 43000 start ==

== Event 44000 start ==

== Event 45000 start ==

== Event 46000 start ==

== Event 47000 start ==

== Event 48000 start ==

== Event 49000 start ==

== Event 50000 start ==

== Event 51000 start ==

== Event 52000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1072.60        Cpu =215.68
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 18.17( 1.7%) Cpu = 17.94( 8.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 22.45( 2.1%) Cpu = 22.06(10.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 18.19( 1.7%) Cpu = 18.85( 8.7%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 22.60( 2.1%) Cpu = 22.62(10.5%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =991.20(92.4%) Cpu =134.21(62.2%)
Total Events Processed in StV0Maker 48556
Total Events Processed in StV0Maker 48556
Total Events Processed in StV0Maker 48556
Total Events Processed in StV0Maker 48556
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     264960         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(52971)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (52972)   -0.061744    0.000018    0.829736    0.003646
StV0Maker(v0makerfirst_antibackground)::(52971)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(52972)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_antisignal)::Clea(52971)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(52972)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_background)::Clea(52971)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(52972)    0.000000    0.000013    0.472120    0.002293
   StV0Maker(v0makerfirst_signal)::Clear(52971)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (52972)    0.000000    0.000013    0.471984    0.002293
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.061744    0.000044    0.829736    0.004879
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_209/041239ADF7763BC03611C85295C7C045_209.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_209/041239ADF7763BC03611C85295C7C045_209.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_209/041239ADF7763BC03611C85295C7C045_209.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_209/041239ADF7763BC03611C85295C7C045_209.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_209/041239ADF7763BC03611C85295C7C045_209.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_209/041239ADF7763BC03611C85295C7C045_209.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_209/041239ADF7763BC03611C85295C7C045_209.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_209/041239ADF7763BC03611C85295C7C045_209.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
14339 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_209.csh ) has ended, exiting normally
14339 We END on [Mon Nov 26 13:23:23 EST 2018]
