We are starting on node: rcas6082.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
290214 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_279.csh )
290214 We BEGIN on [Mon Nov 26 13:04:53 EST 2018]
[1] 290372
290214 We are waiting for 290372 
290214 Grandchild PID is 290581 - found in 10 x 1 seconds
290214 Establishing first watcher   on    Mon Nov 26 13:05:04 EST 2018
290214 Process tree is 290214 (main) -> 290372 (child) -> 290581 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 290581 290372 24  80   0 - 245076 futex_ ?         0:02 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_279.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_279/","041239ADF7763BC03611C85295C7C045_279")
290214 Grandchild PID is 174171 - found in 2780 x 2 seconds
290214 Grandchild to watch has changed on Mon Nov 26 14:40:44 EST 2018
290214 Process tree is 290214 (main) -> 290372 (child) -> 174171 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732 174171 290372  0  80   0 - 32310 cxiWai ?          0:00 /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_279/041239ADF7763BC03611C85295C7C045_279.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
290372 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_279
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:04:55 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6082.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_279.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_279/","041239ADF7763BC03611C85295C7C045_279")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 20341

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5722.74        Cpu =262.70
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 31.27( 0.5%) Cpu = 31.16(11.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 35.91( 0.6%) Cpu = 35.06(13.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 31.61( 0.6%) Cpu = 32.32(12.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 37.74( 0.7%) Cpu = 38.07(14.5%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =5586.20(97.6%) Cpu =126.09(48.0%)
Total Events Processed in StV0Maker 19959
Total Events Processed in StV0Maker 19959
Total Events Processed in StV0Maker 19959
Total Events Processed in StV0Maker 19959
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     101705         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(20320)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (20321)   -0.175168    0.000040    0.478672    0.038875
StV0Maker(v0makerfirst_antibackground)::(20320)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(20321)    0.000000    0.000000    0.001416    0.000010
StV0Maker(v0makerfirst_antisignal)::Clea(20320)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(20321)    0.000000    0.000000    0.001400    0.000010
StV0Maker(v0makerfirst_background)::Clea(20320)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(20321)    0.000000    0.000012    0.236000    0.001656
   StV0Maker(v0makerfirst_signal)::Clear(20320)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (20321)    0.000000    0.000012    0.236008    0.001656
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.175168    0.000063    0.478672    0.038945
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_279/041239ADF7763BC03611C85295C7C045_279.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_279/041239ADF7763BC03611C85295C7C045_279.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_279/041239ADF7763BC03611C85295C7C045_279.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_279/041239ADF7763BC03611C85295C7C045_279.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_279/041239ADF7763BC03611C85295C7C045_279.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_279/041239ADF7763BC03611C85295C7C045_279.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_279/041239ADF7763BC03611C85295C7C045_279.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_279/041239ADF7763BC03611C85295C7C045_279.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
290214 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_279.csh ) has ended, exiting normally
290214 We END on [Mon Nov 26 14:40:57 EST 2018]
