We are starting on node: rcrs6224.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
56377 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_131.csh )
56377 We BEGIN on [Mon Nov 26 13:05:24 EST 2018]
[1] 56540
56377 We are waiting for 56540 
56377 Grandchild PID is 56557 - found in 0 x 1 seconds
56377 Establishing first watcher   on    Mon Nov 26 13:05:24 EST 2018
56377 Process tree is 56377 (main) -> 56540 (child) -> 56557 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
56377 Grandchild PID is 56702 - found in 10 x 2 seconds
56377 Grandchild to watch has changed on Mon Nov 26 13:05:44 EST 2018
56377 Process tree is 56377 (main) -> 56540 (child) -> 56702 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 56702 56540 25  80   0 - 315888 -     ?          0:05 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_131.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_131/","041239ADF7763BC03611C85295C7C045_131")
56540 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_131
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:25 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6224.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_131.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_131/","041239ADF7763BC03611C85295C7C045_131")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 20139

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =496.81        Cpu =106.61
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast =  9.39( 1.9%) Cpu =  9.10( 8.5%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 11.09( 2.2%) Cpu = 10.79(10.1%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =  9.46( 1.9%) Cpu =  9.31( 8.7%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 11.22( 2.3%) Cpu = 11.23(10.5%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =455.64(91.7%) Cpu = 66.18(62.1%)
Total Events Processed in StV0Maker 18367
Total Events Processed in StV0Maker 18367
Total Events Processed in StV0Maker 18367
Total Events Processed in StV0Maker 18367
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     100695         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(20118)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (20119)   -3.164856   -0.000116    0.820816    0.023062
StV0Maker(v0makerfirst_antibackground)::(20118)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(20119)    0.000000    0.000000    0.000688    0.000005
StV0Maker(v0makerfirst_antisignal)::Clea(20118)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(20119)   -0.000048    0.000000    0.000688    0.000005
StV0Maker(v0makerfirst_background)::Clea(20118)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(20119)    0.000000    0.000012    0.236016    0.001664
   StV0Maker(v0makerfirst_signal)::Clear(20118)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (20119)    0.000000    0.000012    0.236000    0.001664
---------------------------------------------------------------------------------------------
                                   Total(10)   -3.164856   -0.000093    0.820816    0.023182
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_131/041239ADF7763BC03611C85295C7C045_131.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_131/041239ADF7763BC03611C85295C7C045_131.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_131/041239ADF7763BC03611C85295C7C045_131.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_131/041239ADF7763BC03611C85295C7C045_131.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_131/041239ADF7763BC03611C85295C7C045_131.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_131/041239ADF7763BC03611C85295C7C045_131.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_131/041239ADF7763BC03611C85295C7C045_131.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_131/041239ADF7763BC03611C85295C7C045_131.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
56377 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_131.csh ) has ended, exiting normally
56377 We END on [Mon Nov 26 13:13:55 EST 2018]
