We are starting on node: rcas6075.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
149572 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_180.csh )
149572 We BEGIN on [Mon Nov 26 13:05:13 EST 2018]
[1] 149740
149572 We are waiting for 149740 
149572 Grandchild PID is 150084 - found in 10 x 1 seconds
149572 Establishing first watcher   on    Mon Nov 26 13:05:23 EST 2018
149572 Process tree is 149572 (main) -> 149740 (child) -> 150084 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 150084 149740 68  80   0 - 294532 -     ?          0:06 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_180.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_180/","041239ADF7763BC03611C85295C7C045_180")
149740 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_180
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:14 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6075.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_180.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_180/","041239ADF7763BC03611C85295C7C045_180")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 24856

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =249.78        Cpu =131.26
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 12.60( 5.0%) Cpu = 12.33( 9.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 15.59( 6.2%) Cpu = 15.71(12.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 12.94( 5.2%) Cpu = 13.49(10.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 15.81( 6.3%) Cpu = 16.18(12.3%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =192.85(77.2%) Cpu = 73.55(56.0%)
Total Events Processed in StV0Maker 23896
Total Events Processed in StV0Maker 23896
Total Events Processed in StV0Maker 23896
Total Events Processed in StV0Maker 23896
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     124280         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(24835)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (24836)   -0.153936    0.000024    0.539280    0.003712
StV0Maker(v0makerfirst_antibackground)::(24835)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(24836)    0.000000    0.000000    0.000688    0.000004
StV0Maker(v0makerfirst_antisignal)::Clea(24835)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(24836)    0.000000    0.000000    0.000688    0.000004
StV0Maker(v0makerfirst_background)::Clea(24835)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(24836)    0.000000    0.000128    2.464776    0.015994
   StV0Maker(v0makerfirst_signal)::Clear(24835)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (24836)    0.000000    0.000128    2.464776    0.015994
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.153936    0.000280    2.464776    0.022922
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_180/041239ADF7763BC03611C85295C7C045_180.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_180/041239ADF7763BC03611C85295C7C045_180.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_180/041239ADF7763BC03611C85295C7C045_180.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_180/041239ADF7763BC03611C85295C7C045_180.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_180/041239ADF7763BC03611C85295C7C045_180.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_180/041239ADF7763BC03611C85295C7C045_180.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_180/041239ADF7763BC03611C85295C7C045_180.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_180/041239ADF7763BC03611C85295C7C045_180.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
149572 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_180.csh ) has ended, exiting normally
149572 We END on [Mon Nov 26 13:09:40 EST 2018]
