We are starting on node: rcas6200.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
11554 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_262.csh )
11554 We BEGIN on [Wed Nov 14 12:57:51 EST 2018]
[1] 11824
11554 We are waiting for 11824 
11554 Grandchild PID is 12012 - found in 10 x 1 seconds
11554 Establishing first watcher   on    Wed Nov 14 12:58:01 EST 2018
11554 Process tree is 11554 (main) -> 11824 (child) -> 12012 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 12012 11824 55  80   0 - 305195 -     ?          0:04 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_262.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_262/","012AF88E185587BD10B4E120911FD896_262")
11824 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_262
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:57:52 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6200.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_262.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_262/","012AF88E185587BD10B4E120911FD896_262")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 23791

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =32538.25        Cpu =32361.08
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =1933.06( 5.9%) Cpu =1932.96( 6.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =30281.50(93.1%) Cpu =30261.77(93.5%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =323.69( 1.0%) Cpu =166.35( 0.5%)
Total Events Processed in StV0Maker 22953
Total Events Processed in StV0Maker 22953
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      71373         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(23770)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (23771)   -0.405280   -0.000006    0.391192    0.029486
StV0Maker(v0makerfirst_antisignal)::Clea(23770)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(23771)    0.000000    0.000138    2.537448    0.016834
   StV0Maker(v0makerfirst_signal)::Clear(23770)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (23771)   -0.003672    0.000011    0.244000    0.001585
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.405280    0.000143    2.537448    0.033990
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_262/012AF88E185587BD10B4E120911FD896_262.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_262/012AF88E185587BD10B4E120911FD896_262.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_262/012AF88E185587BD10B4E120911FD896_262.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_262/012AF88E185587BD10B4E120911FD896_262.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
11554 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_262.csh ) has ended, exiting normally
11554 We END on [Wed Nov 14 22:00:31 EST 2018]
