We are starting on node: rcas6517.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
11518 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_265.csh )
11518 We BEGIN on [Wed Nov 14 12:57:49 EST 2018]
[1] 11670
11518 We are waiting for 11670 
11518 Grandchild PID is 11825 - found in 10 x 1 seconds
11518 Establishing first watcher   on    Wed Nov 14 12:58:00 EST 2018
11518 Process tree is 11518 (main) -> 11670 (child) -> 11825 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 11825 11670 88  80   0 - 303202 -     ?          0:07 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_265.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_265/","012AF88E185587BD10B4E120911FD896_265")
11670 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_265
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:57:50 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6517.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_265.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_265/","012AF88E185587BD10B4E120911FD896_265")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 20693

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =44259.40        Cpu =44125.14
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =2606.65( 5.9%) Cpu =2606.71( 5.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =41352.68(93.4%) Cpu =41345.04(93.7%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =300.06( 0.7%) Cpu =173.39( 0.4%)
Total Events Processed in StV0Maker 20337
Total Events Processed in StV0Maker 20337
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      62079         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(20672)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (20673)   -0.177512    0.000052    0.484712    0.039603
StV0Maker(v0makerfirst_antisignal)::Clea(20672)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(20673)    0.000000    0.000000    0.000696    0.000005
   StV0Maker(v0makerfirst_signal)::Clear(20672)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (20673)   -0.007328    0.000036    0.488024    0.003796
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.177512    0.000088    0.488024    0.039785
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_265/012AF88E185587BD10B4E120911FD896_265.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_265/012AF88E185587BD10B4E120911FD896_265.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_265/012AF88E185587BD10B4E120911FD896_265.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_265/012AF88E185587BD10B4E120911FD896_265.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
11518 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_265.csh ) has ended, exiting normally
11518 We END on [Thu Nov 15 01:15:42 EST 2018]
