We are starting on node: rcas6058.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
21896 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_148.csh )
21896 We BEGIN on [Wed Nov 14 12:58:10 EST 2018]
[1] 22079
21896 We are waiting for 22079 
21896 Grandchild PID is 22233 - found in 10 x 1 seconds
21896 Establishing first watcher   on    Wed Nov 14 12:58:21 EST 2018
21896 Process tree is 21896 (main) -> 22079 (child) -> 22233 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 22233 22079 93  80   0 - 260568 -     ?          0:09 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_148.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_148/","012AF88E185587BD10B4E120911FD896_148")
22079 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_148
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:58:11 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6058.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_148.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_148/","012AF88E185587BD10B4E120911FD896_148")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 30347

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =2527.80        Cpu =2439.81
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =175.45( 6.9%) Cpu =175.71( 7.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =2164.64(85.6%) Cpu =2163.62(88.7%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =187.71( 7.4%) Cpu =100.48( 4.1%)
Total Events Processed in StV0Maker 27753
Total Events Processed in StV0Maker 27753
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      91041         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(30326)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (30327)   -0.724656    0.000010    0.822040    0.006380
StV0Maker(v0makerfirst_antisignal)::Clea(30326)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(30327)    0.000000    0.000084    2.537472    0.014571
   StV0Maker(v0makerfirst_signal)::Clear(30326)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (30327)   -0.003664    0.000024    0.488104    0.003134
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.724656    0.000118    2.537472    0.016212
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_148/012AF88E185587BD10B4E120911FD896_148.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_148/012AF88E185587BD10B4E120911FD896_148.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_148/012AF88E185587BD10B4E120911FD896_148.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_148/012AF88E185587BD10B4E120911FD896_148.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
21896 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_148.csh ) has ended, exiting normally
21896 We END on [Wed Nov 14 13:40:31 EST 2018]
