We are starting on node: rcrs6326.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
15553 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_225.csh )
15553 We BEGIN on [Wed Nov 14 12:57:57 EST 2018]
[1] 15707
15553 We are waiting for 15707 
15553 Grandchild PID is 15862 - found in 10 x 1 seconds
15553 Establishing first watcher   on    Wed Nov 14 12:58:07 EST 2018
15553 Process tree is 15553 (main) -> 15707 (child) -> 15862 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 15862 15707 86  80   0 - 347092 -     ?          0:07 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_225.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_225/","012AF88E185587BD10B4E120911FD896_225")
15553 Grandchild PID is 5470 - found in 2580 x 2 seconds
15553 Grandchild to watch has changed on Wed Nov 14 14:24:50 EST 2018
15553 Process tree is 15553 (main) -> 15707 (child) -> 5470 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732  5470 15707  0  80   0 - 30772 cxiWai ?          0:00 /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_225/012AF88E185587BD10B4E120911FD896_225.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
15707 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_225
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:57:58 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6326.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_225.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_225/","012AF88E185587BD10B4E120911FD896_225")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 63180

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==

== Event 43000 start ==

== Event 44000 start ==

== Event 45000 start ==

== Event 46000 start ==

== Event 47000 start ==

== Event 48000 start ==

== Event 49000 start ==

== Event 50000 start ==

== Event 51000 start ==

== Event 52000 start ==

== Event 53000 start ==

== Event 54000 start ==

== Event 55000 start ==

== Event 56000 start ==

== Event 57000 start ==

== Event 58000 start ==

== Event 59000 start ==

== Event 60000 start ==

== Event 61000 start ==

== Event 62000 start ==

== Event 63000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5196.73        Cpu =5145.07
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =360.56( 6.9%) Cpu =361.42( 7.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =4576.90(88.1%) Cpu =4576.80(89.0%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =259.27( 5.0%) Cpu =206.85( 4.0%)
Total Events Processed in StV0Maker 57890
Total Events Processed in StV0Maker 57890
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     189540         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(63159)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (63160)   -0.994456   -0.000002    0.827704    0.005166
StV0Maker(v0makerfirst_antisignal)::Clea(63159)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(63160)   -0.003672    0.000004    0.244024    0.000971
   StV0Maker(v0makerfirst_signal)::Clear(63159)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (63160)   -0.000072    0.000012    0.488224    0.002172
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.994456    0.000014    0.827704    0.005687
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_225/012AF88E185587BD10B4E120911FD896_225.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_225/012AF88E185587BD10B4E120911FD896_225.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_225/012AF88E185587BD10B4E120911FD896_225.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_225/012AF88E185587BD10B4E120911FD896_225.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
15553 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_225.csh ) has ended, exiting normally
15553 We END on [Wed Nov 14 14:24:57 EST 2018]
