We are starting on node: rcas6355.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
27309 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_259.csh )
27309 We BEGIN on [Wed Nov 14 12:57:51 EST 2018]
[1] 27489
27309 We are waiting for 27489 
27309 Grandchild PID is 27650 - found in 10 x 1 seconds
27309 Establishing first watcher   on    Wed Nov 14 12:58:02 EST 2018
27309 Process tree is 27309 (main) -> 27489 (child) -> 27650 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 27650 27489 77  80   0 - 301299 -     ?          0:07 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_259.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_259/","012AF88E185587BD10B4E120911FD896_259")
27489 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_259
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:57:53 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6355.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_259.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_259/","012AF88E185587BD10B4E120911FD896_259")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 20386

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =46437.75        Cpu =46305.95
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =2715.73( 5.8%) Cpu =2709.12( 5.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =43449.00(93.6%) Cpu =43418.77(93.8%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =273.02( 0.6%) Cpu =178.06( 0.4%)
Total Events Processed in StV0Maker 20033
Total Events Processed in StV0Maker 20033
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      61158         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(20365)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (20366)   -0.387632   -0.000005    0.361888    0.031653
StV0Maker(v0makerfirst_antisignal)::Clea(20365)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(20366)    0.000000    0.000001    0.011256    0.000079
   StV0Maker(v0makerfirst_signal)::Clear(20365)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (20366)   -0.003664    0.000036    0.488120    0.003825
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.387632    0.000032    0.488120    0.031883
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_259/012AF88E185587BD10B4E120911FD896_259.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_259/012AF88E185587BD10B4E120911FD896_259.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_259/012AF88E185587BD10B4E120911FD896_259.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_259/012AF88E185587BD10B4E120911FD896_259.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
27309 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_259.csh ) has ended, exiting normally
27309 We END on [Thu Nov 15 01:52:15 EST 2018]
