We are starting on node: rcas6345.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
40476 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_181.csh )
40476 We BEGIN on [Wed Nov 14 12:58:05 EST 2018]
[1] 40648
40476 We are waiting for 40648 
40476 Grandchild PID is 40803 - found in 10 x 1 seconds
40476 Establishing first watcher   on    Wed Nov 14 12:58:15 EST 2018
40476 Process tree is 40476 (main) -> 40648 (child) -> 40803 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 40803 40648 73  80   0 - 336075 -     ?          0:07 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_181.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_181/","012AF88E185587BD10B4E120911FD896_181")
40648 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_181
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:58:06 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6345.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_181.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_181/","012AF88E185587BD10B4E120911FD896_181")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 35244

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =4122.94        Cpu =4040.76
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =291.08( 7.1%) Cpu =290.54( 7.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =3603.43(87.4%) Cpu =3603.65(89.2%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =228.44( 5.5%) Cpu =146.57( 3.6%)
Total Events Processed in StV0Maker 34048
Total Events Processed in StV0Maker 34048
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     105732         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(35223)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (35224)   -3.299064   -0.000069    0.661360    0.017942
StV0Maker(v0makerfirst_antisignal)::Clea(35223)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(35224)    0.000000    0.000079    2.537448    0.013582
   StV0Maker(v0makerfirst_signal)::Clear(35223)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (35224)    0.000000    0.000021    0.488232    0.002908
---------------------------------------------------------------------------------------------
                                   Total(6)   -3.299064    0.000032    2.537448    0.022691
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_181/012AF88E185587BD10B4E120911FD896_181.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_181/012AF88E185587BD10B4E120911FD896_181.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_181/012AF88E185587BD10B4E120911FD896_181.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_181/012AF88E185587BD10B4E120911FD896_181.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
40476 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_181.csh ) has ended, exiting normally
40476 We END on [Wed Nov 14 14:07:04 EST 2018]
