We are starting on node: spool0477.sdcc.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
1657 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_148.csh )
1657 We BEGIN on [Tue Nov 20 16:51:44 EST 2018]
[1] 1813
1657 We are waiting for 1813 
1657 Grandchild PID is 1973 - found in 10 x 1 seconds
1657 Establishing first watcher   on    Tue Nov 20 16:51:55 EST 2018
1657 Process tree is 1657 (main) -> 1813 (child) -> 1973 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732  1973  1813 35  80   0 - 32112 afs_cv ?          0:03 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_148.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_148/","147AE5D82CF7B6677D242A2FFD4BF6BB_148")
1813 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_148
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:51:48 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : spool0477.sdcc.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_148.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_148/","147AE5D82CF7B6677D242A2FFD4BF6BB_148")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 30347

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1450.38        Cpu =1411.14
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 94.88( 6.5%) Cpu = 93.63( 6.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =1157.93(79.8%) Cpu =1148.26(81.4%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =197.57(13.6%) Cpu =169.25(12.0%)
Total Events Processed in StV0Maker 27753
Total Events Processed in StV0Maker 27753
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      91041         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(30326)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (30327)   -0.724624    0.000010    0.821992    0.006380
StV0Maker(v0makerfirst_antisignal)::Clea(30326)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(30327)    0.000000    0.000084    2.537472    0.014571
   StV0Maker(v0makerfirst_signal)::Clear(30326)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (30327)   -0.000072    0.000024    0.488112    0.003134
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.724624    0.000118    2.537472    0.016212
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_148/147AE5D82CF7B6677D242A2FFD4BF6BB_148.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_148/147AE5D82CF7B6677D242A2FFD4BF6BB_148.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_148/147AE5D82CF7B6677D242A2FFD4BF6BB_148.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_148/147AE5D82CF7B6677D242A2FFD4BF6BB_148.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
1657 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_148.csh ) has ended, exiting normally
1657 We END on [Tue Nov 20 17:16:33 EST 2018]
